Client,Gender,Race,Ethnicity,Veteran
452667,Male,Black/African American,Non-Hispanic/Non-Latino,No
455254,Female,White,Non-Hispanic/Non-Latino,No
214111,Male,Black/African American,Non-Hispanic/Non-Latino,No
456554,Female,Black/African American,Non-Hispanic/Non-Latino,No
364437,Male,Black/African American,Non-Hispanic/Non-Latino,No
457200,Female,White,Non-Hispanic/Non-Latino,No
457295,Female,Black/African American,Non-Hispanic/Non-Latino,No
200622,Female,Black/African American,Non-Hispanic/Non-Latino,No
457430,Female,White,Non-Hispanic/Non-Latino,No
421698,Female,White,Non-Hispanic/Non-Latino,No
178324,Female,White,Non-Hispanic/Non-Latino,No
167933,Male,White,Non-Hispanic/Non-Latino,No
458217,Male,Black/African American,Non-Hispanic/Non-Latino,No
421503,Female,Black/African American,Non-Hispanic/Non-Latino,No
458221,Female,White,Non-Hispanic/Non-Latino,No
458308,Male,Black/African American,Non-Hispanic/Non-Latino,No
458307,Male,Black/African American,Non-Hispanic/Non-Latino,No
274547,Male,White,Non-Hispanic/Non-Latino,No
110973,Male,Black/African American,Non-Hispanic/Non-Latino,No
215739,Female,White,Non-Hispanic/Non-Latino,No
88294,Male,White,Non-Hispanic/Non-Latino,No
276087,Male,Black/African American,Non-Hispanic/Non-Latino,No
183775,Female,Black/African American,Non-Hispanic/Non-Latino,No
388135,Male,Black/African American,Non-Hispanic/Non-Latino,No
460180,Male,White,Non-Hispanic/Non-Latino,No
460325,Male,Black/African American,Non-Hispanic/Non-Latino,No
460322,Male,Black/African American,Non-Hispanic/Non-Latino,No
460324,Male,Black/African American,Non-Hispanic/Non-Latino,No
460494,Male,Black/African American,Non-Hispanic/Non-Latino,No
460493,Female,White,Non-Hispanic/Non-Latino,No
451981,Female,Black/African American,Non-Hispanic/Non-Latino,No
460680,Male,Black/African American,Non-Hispanic/Non-Latino,No
389683,Male,Black/African American,Non-Hispanic/Non-Latino,No
460751,Female,Black/African American,Non-Hispanic/Non-Latino,No
460752,Female,Black/African American,Non-Hispanic/Non-Latino,No
460931,Male,Black/African American,Non-Hispanic/Non-Latino,No
461064,Male,Black/African American,Non-Hispanic/Non-Latino,No
461331,Female,Black/African American,Non-Hispanic/Non-Latino,No
288686,Female,Black/African American,Non-Hispanic/Non-Latino,No
177187,Male,White,Non-Hispanic/Non-Latino,No
461539,Male,White,Hispanic/Latino,No
461540,Male,White,Non-Hispanic/Non-Latino,No
1001336,Male,Black/African American,Non-Hispanic/Non-Latino,No
461711,Female,Black/African American,Non-Hispanic/Non-Latino,No
205165,Male,White,Non-Hispanic/Non-Latino,No
291236,Female,Black/African American,Non-Hispanic/Non-Latino,No
462367,Female,Black/African American,Non-Hispanic/Non-Latino,No
462600,Male,Black/African American,Non-Hispanic/Non-Latino,No
462598,Male,Black/African American,Non-Hispanic/Non-Latino,No
462599,Male,Black/African American,Non-Hispanic/Non-Latino,No
345932,Male,Black/African American,Non-Hispanic/Non-Latino,No
462809,Male,Black/African American,Non-Hispanic/Non-Latino,No
285806,Male,Black/African American,Non-Hispanic/Non-Latino,No
462808,Female,Black/African American,Non-Hispanic/Non-Latino,No
226049,Male,Black/African American,Non-Hispanic/Non-Latino,No
463114,Male,White,Non-Hispanic/Non-Latino,No
457893,Male,Black/African American,Non-Hispanic/Non-Latino,No
459027,Male,Black/African American,Non-Hispanic/Non-Latino,No
463515,Male,Black/African American,Non-Hispanic/Non-Latino,No
280135,Male,Black/African American,Non-Hispanic/Non-Latino,No
463800,Male,Black/African American,Non-Hispanic/Non-Latino,No
452762,Female,Black/African American,Non-Hispanic/Non-Latino,No
168634,Male,Black/African American,Non-Hispanic/Non-Latino,No
463843,Male,Black/African American,Non-Hispanic/Non-Latino,No
218215,Female,White,Non-Hispanic/Non-Latino,No
464164,Male,Black/African American,Non-Hispanic/Non-Latino,No
464163,Male,Black/African American,Non-Hispanic/Non-Latino,No
353253,Male,Black/African American,Non-Hispanic/Non-Latino,No
387424,Male,Black/African American,Non-Hispanic/Non-Latino,No
464822,Male,White,Non-Hispanic/Non-Latino,No
464823,Male,White,Non-Hispanic/Non-Latino,No
464827,Female,Black/African American,Non-Hispanic/Non-Latino,No
464948,Female,Black/African American,Non-Hispanic/Non-Latino,No
465430,Female,Black/African American,Non-Hispanic/Non-Latino,No
365126,Female,Black/African American,Non-Hispanic/Non-Latino,No
465624,Female,Black/African American,Non-Hispanic/Non-Latino,No
465903,Male,Black/African American,Non-Hispanic/Non-Latino,No
152288,Female,Black/African American,Hispanic/Latino,No
467120,Male,White,Non-Hispanic/Non-Latino,No
106490,Male,Black/African American,Non-Hispanic/Non-Latino,No
467133,Male,Black/African American,Non-Hispanic/Non-Latino,No
467137,Male,Black/African American,Non-Hispanic/Non-Latino,No
178445,Male,Black/African American,Non-Hispanic/Non-Latino,No
467633,Male,Black/African American,Non-Hispanic/Non-Latino,No
264105,Male,Black/African American,Non-Hispanic/Non-Latino,No
366093,Female,Black/African American,Non-Hispanic/Non-Latino,No
468179,Male,Black/African American,Hispanic/Latino,No
468177,Male,White,Non-Hispanic/Non-Latino,No
279552,Male,Black/African American,Non-Hispanic/Non-Latino,No
466391,Male,Black/African American,Non-Hispanic/Non-Latino,No
185474,Male,Black/African American,Non-Hispanic/Non-Latino,No
468562,Female,White,Non-Hispanic/Non-Latino,No
81173,Male,Black/African American,Non-Hispanic/Non-Latino,No
318722,Male,Black/African American,Non-Hispanic/Non-Latino,No
463514,Male,Black/African American,Non-Hispanic/Non-Latino,No
469689,Male,Black/African American,Non-Hispanic/Non-Latino,No
469688,Male,White,Non-Hispanic/Non-Latino,No
380554,Male,White,Non-Hispanic/Non-Latino,No
469821,Male,White,Non-Hispanic/Non-Latino,No
318721,Male,American Indian or Alaska Native,Non-Hispanic/Non-Latino,No
470290,Male,Black/African American,Non-Hispanic/Non-Latino,No
470402,Female,Black/African American,Non-Hispanic/Non-Latino,No
177232,Female,Black/African American,Non-Hispanic/Non-Latino,No
286837,Female,Black/African American,Non-Hispanic/Non-Latino,No
81556,Male,Black/African American,Non-Hispanic/Non-Latino,No
464307,Female,Black/African American,Non-Hispanic/Non-Latino,No
465810,Female,Black/African American,Non-Hispanic/Non-Latino,No
169498,Male,Black/African American,Non-Hispanic/Non-Latino,No
471315,Female,Black/African American,Non-Hispanic/Non-Latino,No
219671,Male,Black/African American,Non-Hispanic/Non-Latino,No
162032,Male,Black/African American,Non-Hispanic/Non-Latino,No
472573,Male,Black/African American,Non-Hispanic/Non-Latino,No
1097,Male,Black/African American,Non-Hispanic/Non-Latino,No
218168,Female,Black/African American,Non-Hispanic/Non-Latino,No
473525,Female,White,Non-Hispanic/Non-Latino,No
473521,Female,White,Non-Hispanic/Non-Latino,No
415235,Male,White,Non-Hispanic/Non-Latino,No
175551,Male,Native Hawaiian/Pacific Islander,Hispanic/Latino,No
473523,Male,Black/African American,Non-Hispanic/Non-Latino,No
473630,Male,Black/African American,Non-Hispanic/Non-Latino,No
330916,Female,Black/African American,Non-Hispanic/Non-Latino,No
473723,Male,Black/African American,Non-Hispanic/Non-Latino,No
468158,Male,White,Non-Hispanic/Non-Latino,No
474120,Male,Black/African American,Non-Hispanic/Non-Latino,No
474121,Male,Black/African American,Non-Hispanic/Non-Latino,No
474416,Female,Black/African American,Non-Hispanic/Non-Latino,No
474517,Female,White,Non-Hispanic/Non-Latino,No
468757,Male,Black/African American,Non-Hispanic/Non-Latino,No
474593,Male,Black/African American,Non-Hispanic/Non-Latino,No
474631,Female,White,Non-Hispanic/Non-Latino,No
474630,Male,Black/African American,Non-Hispanic/Non-Latino,No
474632,Male,Black/African American,Non-Hispanic/Non-Latino,No
474854,Male,Black/African American,Non-Hispanic/Non-Latino,No
364915,Male,White,Non-Hispanic/Non-Latino,No
475701,Male,White,Non-Hispanic/Non-Latino,No
147114,Female,White,Non-Hispanic/Non-Latino,No
430061,Female,American Indian or Alaska Native,Non-Hispanic/Non-Latino,No
475362,Male,White,Non-Hispanic/Non-Latino,No
411392,Male,Black/African American,Non-Hispanic/Non-Latino,No
124181,Male,Black/African American,Non-Hispanic/Non-Latino,No
179356,Male,White,Non-Hispanic/Non-Latino,No
309393,Male,Black/African American,Non-Hispanic/Non-Latino,No
271290,Male,Black/African American,Non-Hispanic/Non-Latino,No
476599,Female,White,Non-Hispanic/Non-Latino,No
476865,Male,White,Non-Hispanic/Non-Latino,No
472730,Male,Black/African American,Non-Hispanic/Non-Latino,No
477001,Male,Black/African American,Non-Hispanic/Non-Latino,No
477002,Male,Black/African American,Non-Hispanic/Non-Latino,No
477092,Female,Black/African American,Non-Hispanic/Non-Latino,No
477242,Male,Black/African American,Non-Hispanic/Non-Latino,No
477245,Female,Black/African American,Non-Hispanic/Non-Latino,No
278464,Male,Black/African American,Non-Hispanic/Non-Latino,No
184123,Female,Black/African American,Non-Hispanic/Non-Latino,No
476451,Male,Black/African American,Non-Hispanic/Non-Latino,No
477611,Male,Black/African American,Non-Hispanic/Non-Latino,No
477723,Male,Black/African American,Non-Hispanic/Non-Latino,No
420459,Male,Black/African American,Non-Hispanic/Non-Latino,No
432549,Male,Black/African American,Non-Hispanic/Non-Latino,No
478304,Male,Black/African American,Non-Hispanic/Non-Latino,No
294651,Female,Black/African American,Non-Hispanic/Non-Latino,No
334029,Female,Black/African American,Non-Hispanic/Non-Latino,No
393430,Female,Black/African American,Non-Hispanic/Non-Latino,No
180890,Male,Black/African American,Non-Hispanic/Non-Latino,No
478893,Male,Black/African American,Non-Hispanic/Non-Latino,No
478891,Male,White,Non-Hispanic/Non-Latino,No
479753,Male,Black/African American,Non-Hispanic/Non-Latino,No
333756,Male,Black/African American,Non-Hispanic/Non-Latino,No
479754,Male,Black/African American,Non-Hispanic/Non-Latino,No
479760,Male,Black/African American,Non-Hispanic/Non-Latino,No
466502,Female,Black/African American,Non-Hispanic/Non-Latino,No
479757,Female,Black/African American,Non-Hispanic/Non-Latino,No
479756,Female,Black/African American,Non-Hispanic/Non-Latino,No
173479,Male,White,Non-Hispanic/Non-Latino,No
479983,Male,Native Hawaiian/Pacific Islander,Non-Hispanic/Non-Latino,No
162631,Male,Black/African American,Non-Hispanic/Non-Latino,No
481016,Male,Black/African American,Non-Hispanic/Non-Latino,No
481015,Male,Black/African American,Non-Hispanic/Non-Latino,No
360593,Male,Black/African American,Non-Hispanic/Non-Latino,No
2458,Male,Black/African American,Non-Hispanic/Non-Latino,No
481111,Male,Black/African American,Non-Hispanic/Non-Latino,No
134851,Male,Black/African American,Non-Hispanic/Non-Latino,No
481110,Male,American Indian or Alaska Native,Non-Hispanic/Non-Latino,No
481378,Male,Black/African American,Non-Hispanic/Non-Latino,No
198146,Male,White,Non-Hispanic/Non-Latino,No
199637,Male,Black/African American,Non-Hispanic/Non-Latino,No
481377,Female,Black/African American,Non-Hispanic/Non-Latino,No
481515,Trans Female,Black/African American,Non-Hispanic/Non-Latino,No
164980,Female,White,Non-Hispanic/Non-Latino,No
344680,Male,Black/African American,Non-Hispanic/Non-Latino,No
482008,Male,White,Non-Hispanic/Non-Latino,No
479279,Male,Black/African American,Non-Hispanic/Non-Latino,No
482007,Male,Black/African American,Non-Hispanic/Non-Latino,No
184122,Female,Black/African American,Non-Hispanic/Non-Latino,No
201868,Female,Black/African American,Non-Hispanic/Non-Latino,No
481382,Male,Black/African American,Hispanic/Latino,No
418524,Female,Black/African American,Non-Hispanic/Non-Latino,No
479359,Female,Black/African American,Non-Hispanic/Non-Latino,No
479292,Male,Black/African American,Non-Hispanic/Non-Latino,No
316494,Male,White,Non-Hispanic/Non-Latino,No
283791,Male,Black/African American,Non-Hispanic/Non-Latino,No
405886,Female,White,Non-Hispanic/Non-Latino,No
484080,Male,Black/African American,Non-Hispanic/Non-Latino,No
218475,Male,Black/African American,Non-Hispanic/Non-Latino,No
174821,Female,Black/African American,Non-Hispanic/Non-Latino,No
484927,Male,Black/African American,Non-Hispanic/Non-Latino,No
485129,Male,White,Non-Hispanic/Non-Latino,No
485223,Male,Black/African American,Non-Hispanic/Non-Latino,No
434832,Male,Black/African American,Non-Hispanic/Non-Latino,No
340231,Female,Black/African American,Non-Hispanic/Non-Latino,No
153907,Female,White,Non-Hispanic/Non-Latino,No
485472,Male,American Indian or Alaska Native,Non-Hispanic/Non-Latino,No
495393,Female,Black/African American,Non-Hispanic/Non-Latino,No
314203,Male,White,Non-Hispanic/Non-Latino,No
214669,Male,Black/African American,Non-Hispanic/Non-Latino,No
481784,Female,Black/African American,Non-Hispanic/Non-Latino,No
485955,Female,White,Non-Hispanic/Non-Latino,No
486862,Male,Black/African American,Non-Hispanic/Non-Latino,No
487060,Male,Black/African American,Non-Hispanic/Non-Latino,No
487375,Female,Black/African American,Non-Hispanic/Non-Latino,No
487665,Male,Black/African American,Non-Hispanic/Non-Latino,No
487911,Female,Black/African American,Non-Hispanic/Non-Latino,No
320994,Male,Black/African American,Non-Hispanic/Non-Latino,No
257614,Female,White,Non-Hispanic/Non-Latino,No
15513,Male,Black/African American,Non-Hispanic/Non-Latino,No
488240,Male,White,Non-Hispanic/Non-Latino,No
488736,Male,White,Non-Hispanic/Non-Latino,No
488737,Female,White,Non-Hispanic/Non-Latino,No
230119,Male,Black/African American,Non-Hispanic/Non-Latino,No
387589,Female,Black/African American,Non-Hispanic/Non-Latino,No
489122,Male,Black/African American,Non-Hispanic/Non-Latino,No
489666,Male,Black/African American,Non-Hispanic/Non-Latino,No
110517,Male,Black/African American,Non-Hispanic/Non-Latino,No
489790,Male,White,Non-Hispanic/Non-Latino,No
489875,Male,White,Non-Hispanic/Non-Latino,No
298422,Male,White,Non-Hispanic/Non-Latino,No
490732,Female,White,Hispanic/Latino,No
202524,Male,Black/African American,Non-Hispanic/Non-Latino,No
490730,Male,Black/African American,Non-Hispanic/Non-Latino,No
386564,Male,Black/African American,Non-Hispanic/Non-Latino,No
467749,Female,Black/African American,Non-Hispanic/Non-Latino,No
220296,Female,Black/African American,Non-Hispanic/Non-Latino,No
96440,Female,Black/African American,Non-Hispanic/Non-Latino,No
492054,Male,Black/African American,Non-Hispanic/Non-Latino,No
296817,Female,White,Non-Hispanic/Non-Latino,No
492213,Male,Black/African American,Non-Hispanic/Non-Latino,No
485403,Female,Black/African American,Non-Hispanic/Non-Latino,No
492595,Female,Black/African American,Non-Hispanic/Non-Latino,No
217790,Female,Black/African American,Non-Hispanic/Non-Latino,No
349449,Male,Black/African American,Non-Hispanic/Non-Latino,No
493023,Male,Black/African American,Non-Hispanic/Non-Latino,No
275228,Female,White,Non-Hispanic/Non-Latino,No
166240,Female,Black/African American,Non-Hispanic/Non-Latino,No
493799,Male,Black/African American,Non-Hispanic/Non-Latino,No
494064,Male,Black/African American,Non-Hispanic/Non-Latino,No
204290,Female,Black/African American,Non-Hispanic/Non-Latino,No
493723,Female,Black/African American,Non-Hispanic/Non-Latino,No
494261,Male,Black/African American,Non-Hispanic/Non-Latino,No
178760,Female,Black/African American,Non-Hispanic/Non-Latino,No
494262,Female,Black/African American,Non-Hispanic/Non-Latino,No
495022,Female,Black/African American,Non-Hispanic/Non-Latino,No
495985,Male,Black/African American,Non-Hispanic/Non-Latino,No
496402,Male,Black/African American,Non-Hispanic/Non-Latino,No
497056,Female,Black/African American,Non-Hispanic/Non-Latino,No
497406,Male,Black/African American,Non-Hispanic/Non-Latino,No
204770,Male,White,Hispanic/Latino,No
498539,Female,White,Non-Hispanic/Non-Latino,No
275833,Male,Black/African American,Non-Hispanic/Non-Latino,No
498577,Female,White,Non-Hispanic/Non-Latino,No
498604,Male,Black/African American,Non-Hispanic/Non-Latino,No
152503,Female,White,Non-Hispanic/Non-Latino,No
26624,Male,Black/African American,Non-Hispanic/Non-Latino,No
259367,Male,Black/African American,Non-Hispanic/Non-Latino,No
499237,Female,Black/African American,Non-Hispanic/Non-Latino,No
159188,Male,Black/African American,Non-Hispanic/Non-Latino,No
499239,Male,Black/African American,Non-Hispanic/Non-Latino,No
194712,Female,White,Non-Hispanic/Non-Latino,No
499578,Female,Black/African American,Non-Hispanic/Non-Latino,No
417907,Female,White,Non-Hispanic/Non-Latino,No
373160,Female,Black/African American,Non-Hispanic/Non-Latino,No
486416,Male,Black/African American,Non-Hispanic/Non-Latino,No
218579,Female,White,Non-Hispanic/Non-Latino,No
500604,Male,Black/African American,Non-Hispanic/Non-Latino,No
371020,Male,Black/African American,Non-Hispanic/Non-Latino,No
500803,Male,Black/African American,Non-Hispanic/Non-Latino,No
500865,Male,Black/African American,Non-Hispanic/Non-Latino,No
473014,Male,Black/African American,Non-Hispanic/Non-Latino,No
499579,Male,Black/African American,Non-Hispanic/Non-Latino,No
501202,Female,Black/African American,Non-Hispanic/Non-Latino,No
501347,Female,Black/African American,Non-Hispanic/Non-Latino,No
501345,Female,White,Non-Hispanic/Non-Latino,No
501460,Male,Black/African American,Non-Hispanic/Non-Latino,No
289783,Male,Black/African American,Non-Hispanic/Non-Latino,No
147955,Female,Black/African American,Non-Hispanic/Non-Latino,No
499959,Female,Black/African American,Non-Hispanic/Non-Latino,No
279539,Female,Black/African American,Non-Hispanic/Non-Latino,No
133428,Male,Black/African American,Non-Hispanic/Non-Latino,No
503355,Male,Black/African American,Non-Hispanic/Non-Latino,No
416074,Male,Black/African American,Non-Hispanic/Non-Latino,No
503404,Male,Black/African American,Non-Hispanic/Non-Latino,No
377361,Male,Black/African American,Non-Hispanic/Non-Latino,No
506343,Male,Black/African American,Non-Hispanic/Non-Latino,No
506360,Female,Black/African American,Non-Hispanic/Non-Latino,No
19229,Male,Black/African American,Non-Hispanic/Non-Latino,No
503164,Male,Black/African American,Non-Hispanic/Non-Latino,No
177392,Male,Black/African American,Non-Hispanic/Non-Latino,No
507760,Female,White,Non-Hispanic/Non-Latino,No
353160,Female,Black/African American,Non-Hispanic/Non-Latino,No
508715,Male,Black/African American,Non-Hispanic/Non-Latino,No
508716,Male,Black/African American,Non-Hispanic/Non-Latino,No
508718,Male,Black/African American,Non-Hispanic/Non-Latino,No
2465,Male,Black/African American,Non-Hispanic/Non-Latino,No
498153,Male,White,Non-Hispanic/Non-Latino,No
483566,Male,White,Non-Hispanic/Non-Latino,No
508724,Male,Black/African American,Non-Hispanic/Non-Latino,No
508723,Male,White,Non-Hispanic/Non-Latino,No
508797,Male,Black/African American,Non-Hispanic/Non-Latino,No
508838,Female,Black/African American,Non-Hispanic/Non-Latino,No
509239,Female,Black/African American,Non-Hispanic/Non-Latino,No
309394,Male,Black/African American,Non-Hispanic/Non-Latino,No
509654,Female,White,Non-Hispanic/Non-Latino,No
169182,Male,Black/African American,Non-Hispanic/Non-Latino,No
509783,Male,Black/African American,Non-Hispanic/Non-Latino,No
198302,Male,White,Non-Hispanic/Non-Latino,No
510454,Female,Black/African American,Non-Hispanic/Non-Latino,No
444764,Female,Black/African American,Non-Hispanic/Non-Latino,No
510543,Male,Black/African American,Non-Hispanic/Non-Latino,No
75599,Male,Black/African American,Non-Hispanic/Non-Latino,No
510912,Male,Black/African American,Non-Hispanic/Non-Latino,No
162560,Male,Black/African American,Non-Hispanic/Non-Latino,No
248984,Female,Black/African American,Non-Hispanic/Non-Latino,No
284920,Male,Black/African American,Non-Hispanic/Non-Latino,No
363624,Female,White,Non-Hispanic/Non-Latino,No
1000110,Female,White,Non-Hispanic/Non-Latino,No
1000112,Female,Black/African American,Non-Hispanic/Non-Latino,No
227732,Male,Black/African American,Non-Hispanic/Non-Latino,No
1000135,Female,Black/African American,Non-Hispanic/Non-Latino,No
181293,Male,Black/African American,Non-Hispanic/Non-Latino,No
1000005,Male,Black/African American,Non-Hispanic/Non-Latino,No
1000452,Male,Black/African American,Non-Hispanic/Non-Latino,No
1000750,Male,Black/African American,Hispanic/Latino,No
311660,Male,Black/African American,Non-Hispanic/Non-Latino,No
217257,Male,Black/African American,Non-Hispanic/Non-Latino,No
350852,Male,Black/African American,Non-Hispanic/Non-Latino,No
467639,Female,White,Non-Hispanic/Non-Latino,No
205139,Male,Black/African American,Non-Hispanic/Non-Latino,No
415015,Male,Black/African American,Non-Hispanic/Non-Latino,No
1001534,Male,Black/African American,Non-Hispanic/Non-Latino,No
384883,Male,Black/African American,Hispanic/Latino,No
379949,Female,Black/African American,Non-Hispanic/Non-Latino,No
1001777,Female,Black/African American,Non-Hispanic/Non-Latino,No
172878,Male,Black/African American,Non-Hispanic/Non-Latino,No
205865,Female,Black/African American,Non-Hispanic/Non-Latino,No
175906,Male,Black/African American,Non-Hispanic/Non-Latino,No
1002007,Male,White,Hispanic/Latino,No
1002210,Female,White,Non-Hispanic/Non-Latino,No
159852,Male,Black/African American,Non-Hispanic/Non-Latino,No
1002246,Male,Black/African American,Non-Hispanic/Non-Latino,No
1002377,Female,Black/African American,Non-Hispanic/Non-Latino,No
1002547,Male,Black/African American,Non-Hispanic/Non-Latino,No
418916,Male,White,Non-Hispanic/Non-Latino,No
130847,Female,White,Non-Hispanic/Non-Latino,No
135019,Female,White,Non-Hispanic/Non-Latino,No
75972,Male,Black/African American,Non-Hispanic/Non-Latino,No
212660,Male,White,Non-Hispanic/Non-Latino,No
113675,Female,White,Non-Hispanic/Non-Latino,No
1003175,Female,White,Non-Hispanic/Non-Latino,No
300487,Male,Black/African American,Non-Hispanic/Non-Latino,No
1003407,Male,Black/African American,Non-Hispanic/Non-Latino,No
143887,Female,White,Non-Hispanic/Non-Latino,No
1003567,Male,Black/African American,Non-Hispanic/Non-Latino,No
1003586,Female,Black/African American,Non-Hispanic/Non-Latino,No
1003614,Male,Black/African American,Non-Hispanic/Non-Latino,No
1003627,Male,Black/African American,Non-Hispanic/Non-Latino,No
384548,Male,Black/African American,Non-Hispanic/Non-Latino,No
180564,Male,Black/African American,Non-Hispanic/Non-Latino,No
1001409,Female,Black/African American,Non-Hispanic/Non-Latino,No
91355,Male,Black/African American,Non-Hispanic/Non-Latino,No
456071,Female,Black/African American,Non-Hispanic/Non-Latino,No
386841,Female,Black/African American,Non-Hispanic/Non-Latino,No
109242,Male,Black/African American,Non-Hispanic/Non-Latino,No
124396,Female,Black/African American,Non-Hispanic/Non-Latino,No
389688,Female,Black/African American,Non-Hispanic/Non-Latino,No
389686,Female,Black/African American,Non-Hispanic/Non-Latino,No
380246,Female,Black/African American,Non-Hispanic/Non-Latino,No
389691,Male,Black/African American,Non-Hispanic/Non-Latino,No
357728,Male,Black/African American,Non-Hispanic/Non-Latino,No
272499,Trans Female,Black/African American,Non-Hispanic/Non-Latino,No
390076,Male,Black/African American,Non-Hispanic/Non-Latino,No
390199,Male,Black/African American,Non-Hispanic/Non-Latino,No
390406,Male,Black/African American,Non-Hispanic/Non-Latino,No
318609,Male,Black/African American,Non-Hispanic/Non-Latino,No
390827,Female,Black/African American,Non-Hispanic/Non-Latino,No
391343,Female,Black/African American,Non-Hispanic/Non-Latino,No
192021,Female,White,Non-Hispanic/Non-Latino,No
172627,Female,White,Non-Hispanic/Non-Latino,No
287476,Male,Black/African American,Non-Hispanic/Non-Latino,No
392119,Male,Black/African American,Non-Hispanic/Non-Latino,No
392384,Female,Black/African American,Non-Hispanic/Non-Latino,No
88229,Female,White,Non-Hispanic/Non-Latino,No
206814,Male,Black/African American,Non-Hispanic/Non-Latino,No
218171,Male,Black/African American,Non-Hispanic/Non-Latino,No
393039,Female,Black/African American,Non-Hispanic/Non-Latino,No
270976,Male,Black/African American,Non-Hispanic/Non-Latino,No
359796,Female,Black/African American,Non-Hispanic/Non-Latino,No
373190,Female,Black/African American,Non-Hispanic/Non-Latino,No
393541,Male,White,Non-Hispanic/Non-Latino,No
393810,Male,White,Hispanic/Latino,No
123153,Male,Black/African American,Non-Hispanic/Non-Latino,No
216983,Female,Black/African American,Non-Hispanic/Non-Latino,No
149595,Male,Black/African American,Non-Hispanic/Non-Latino,No
195816,Female,Black/African American,Non-Hispanic/Non-Latino,No
290980,Male,Black/African American,Non-Hispanic/Non-Latino,No
395019,Female,Black/African American,Non-Hispanic/Non-Latino,No
130576,Male,Black/African American,Non-Hispanic/Non-Latino,No
370204,Male,Black/African American,Non-Hispanic/Non-Latino,No
343490,Female,Black/African American,Non-Hispanic/Non-Latino,No
314056,Male,Black/African American,Non-Hispanic/Non-Latino,No
394581,Female,White,Non-Hispanic/Non-Latino,No
217680,Female,Black/African American,Non-Hispanic/Non-Latino,No
248846,Male,Black/African American,Non-Hispanic/Non-Latino,No
201818,Female,Black/African American,Non-Hispanic/Non-Latino,No
464874,Female,Black/African American,Non-Hispanic/Non-Latino,No
397201,Female,Black/African American,Non-Hispanic/Non-Latino,No
285041,Female,Black/African American,Non-Hispanic/Non-Latino,No
397426,Male,Black/African American,Non-Hispanic/Non-Latino,No
397767,Male,Black/African American,Non-Hispanic/Non-Latino,No
287399,Male,Black/African American,Non-Hispanic/Non-Latino,No
298245,Female,Black/African American,Non-Hispanic/Non-Latino,No
176430,Female,White,Non-Hispanic/Non-Latino,No
399249,Male,Black/African American,Non-Hispanic/Non-Latino,No
251086,Male,Black/African American,Non-Hispanic/Non-Latino,No
172231,Male,Black/African American,Non-Hispanic/Non-Latino,No
399342,Male,Black/African American,Non-Hispanic/Non-Latino,No
67950,Male,Black/African American,Non-Hispanic/Non-Latino,No
399903,Male,Black/African American,Non-Hispanic/Non-Latino,No
400076,Female,White,Non-Hispanic/Non-Latino,No
398927,Male,Black/African American,Non-Hispanic/Non-Latino,No
213268,Male,Black/African American,Non-Hispanic/Non-Latino,No
401494,Male,Black/African American,Non-Hispanic/Non-Latino,No
367659,Female,Black/African American,Non-Hispanic/Non-Latino,No
401492,Female,Black/African American,Non-Hispanic/Non-Latino,No
401629,Female,White,Non-Hispanic/Non-Latino,No
401866,Male,Black/African American,Non-Hispanic/Non-Latino,No
402129,Female,White,Non-Hispanic/Non-Latino,No
402534,Female,Black/African American,Non-Hispanic/Non-Latino,No
230111,Male,Black/African American,Non-Hispanic/Non-Latino,No
267123,Male,Black/African American,Non-Hispanic/Non-Latino,No
405095,Trans Female,White,Non-Hispanic/Non-Latino,No
351468,Male,American Indian or Alaska Native,Non-Hispanic/Non-Latino,No
405932,Male,Black/African American,Non-Hispanic/Non-Latino,No
336186,Female,American Indian or Alaska Native,Non-Hispanic/Non-Latino,No
285066,Male,Black/African American,Non-Hispanic/Non-Latino,No
378316,Female,Black/African American,Non-Hispanic/Non-Latino,No
382674,Female,Black/African American,Non-Hispanic/Non-Latino,No
384777,Male,Black/African American,Non-Hispanic/Non-Latino,No
386677,Female,Black/African American,Non-Hispanic/Non-Latino,No
333630,Male,Black/African American,Non-Hispanic/Non-Latino,No
355220,Male,Black/African American,Non-Hispanic/Non-Latino,No
212916,Male,Black/African American,Non-Hispanic/Non-Latino,No
385459,Female,Black/African American,Non-Hispanic/Non-Latino,No
367285,Male,Black/African American,Non-Hispanic/Non-Latino,No
378312,Male,Black/African American,Non-Hispanic/Non-Latino,No
291392,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
385539,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
360237,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
381763,Male,White,Non-Hispanic/Non-Latino,Yes
143061,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
407001,Male,White,Non-Hispanic/Non-Latino,Yes
167439,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
167911,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
403469,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
299942,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
184306,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
123882,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
411383,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
168881,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
331491,Male,Black/African American,Non-Hispanic/Non-Latino,Yes
